review_id,reviewContent,rating,reviewTime,buyerName,skuInfo,images,likeCount
,"Dịu nhẹ cho da đầu nhạy cảm, Thành phần tự nhiên, Chất lượng thương hiệu tin cậy, Kiểm soát gàu hiệu quả, vhjcsdhroi đóng góp của bạn sẽ có một số người dân ở đây không phải là người",5,2 weeks ago,0***3,Thông số:CB2 bạc hà,"[{'title': None, 'url': 'https://lzd-u.slatic.net/12bb4d9b23c743e8a28fd4787f5ebe02_d1cd75679614426d8d224216f7e5314d.jpg', 'sort': 0, 'uploadTime': None, 'legal': True, 'status': 'approved', 'checkedByPeople': None, 'width': 0, 'height': 0, 'size': 0}, {'title': None, 'url': 'https://lzd-u.slatic.net/12bb4d9b23c743e8a28fd4787f5ebe02_1e058c09830143658fff20941895bf97.jpg', 'sort': 1, 'uploadTime': None, 'legal': True, 'status': 'approved', 'checkedByPeople': None, 'width': 0, 'height': 0, 'size': 0}, {'title': None, 'url': 'https://lzd-u.slatic.net/12bb4d9b23c743e8a28fd4787f5ebe02_761f73cb64634d169eaedabaf7665bc4.jpg', 'sort': 2, 'uploadTime': None, 'legal': True, 'status': 'approved', 'checkedByPeople': None, 'width': 0, 'height': 0, 'size': 0}, {'title': None, 'url': 'https://lzd-u.slatic.net/12bb4d9b23c743e8a28fd4787f5ebe02_6ea8248efa6846958bb058afa18bbd9c.jpg', 'sort': 3, 'uploadTime': None, 'legal': True, 'status': 'approved', 'checkedByPeople': None, 'width': 0, 'height': 0, 'size': 0}]",0
,"Chất lượng thương hiệu tin cậy, Mùi hương bạc hà mát lạnh, Cảm giác mát trên da đầu,",5,2 weeks ago,T***ế,Thông số:CB2 bạc hà,"[{'title': None, 'url': 'https://lzd-u.slatic.net/225514f97875411ab29c497ad9fd037e_5bcd54ff0e9b4a53aeafc813f648a6c1.jpg', 'sort': 0, 'uploadTime': None, 'legal': True, 'status': 'approved', 'checkedByPeople': None, 'width': 0, 'height': 0, 'size': 0}]",0
,"Hấp thụ nhanh, Mùi hương bạc hà mát lạnh, Kiểm soát gàu hiệu quả, Công thức mỏng nhẹ, Dịu nhẹ cho da đầu nhạy cảm, Cảm giác mát trên da đầu,",5,2 weeks ago,Thương ruby,Thông số:CB2 bạc hà,"[{'title': None, 'url': 'https://lzd-u.slatic.net/c39fcbf5872d4dc0909cdd270107bcf9_78686aec1def4a74beab1a65c9192bf8.jpg', 'sort': 0, 'uploadTime': None, 'legal': True, 'status': 'approved', 'checkedByPeople': None, 'width': 0, 'height': 0, 'size': 0}]",0
,"Dịch vụ chăm sóc khách hàng xuất sắc, giải đáp thắc mắc cực nhanh chóng, vừa nhắn hỏi đã thấy nhân viên rep rồi.",5,16 Nov 2025,Hạ Vi,Thông số:CB2 bạc hà,"[{'title': None, 'url': 'https://lzd-u.slatic.net/da50adfc906a482ea5a07d6ecde0811b_2_1763252448.021717.jpg', 'sort': 0, 'uploadTime': None, 'legal': True, 'status': 'approved', 'checkedByPeople': None, 'width': 0, 'height': 0, 'size': 0}]",0
,Hương thơm:  thơm lém nha quá thơm cũng ổn sạch gầu Hiệu quả:  giảm rụng tục  Thành phần:  lành tính nhó,5,14 Nov 2025,Nhi Mac,Thông số:CB2 bạc hà,"[{'title': None, 'url': 'https://lzd-u.slatic.net/0d4c8ea8867b49d89adeff5de88f5c73_41_1763129832.554322.jpg', 'sort': 0, 'uploadTime': None, 'legal': True, 'status': 'approved', 'checkedByPeople': None, 'width': 0, 'height': 0, 'size': 0}]",0
,"Đựng 2 chai tiện lợi, Kiểm soát gàu hiệu quả, mát lạnh bạc hà. Tôi rất hợp với dầu clia. Hàng chính hãnh Lên yên tâm",5,4 weeks ago,9***4,Thông số:CB2 bạc hà,"[{'title': None, 'url': 'https://lzd-u.slatic.net/6a144b815862434ca1a8e1863c9deb50_4_1763375091.143124.jpg', 'sort': 0, 'uploadTime': None, 'legal': True, 'status': 'approved', 'checkedByPeople': None, 'width': 0, 'height': 0, 'size': 0}]",0
,"Đơn 249 tặng quà mà sao không thấy quà tặng gì hết ráo nhỉ, là sao vậy hả cái gì mà ghi cây cục cục vậy",4,12 Nov 2025,Phương Lê,Thông số:CB2 bạc hà,"[{'title': None, 'url': 'https://lzd-u.slatic.net/d621fbe03bf046b78da353a3b2a7ba76_4_1762931910.600932.jpg', 'sort': 0, 'uploadTime': None, 'legal': True, 'status': 'approved', 'checkedByPeople': None, 'width': 0, 'height': 0, 'size': 0}, {'title': None, 'url': 'https://lzd-u.slatic.net/d621fbe03bf046b78da353a3b2a7ba76_5_1762931910.982734.jpg', 'sort': 1, 'uploadTime': None, 'legal': True, 'status': 'approved', 'checkedByPeople': None, 'width': 0, 'height': 0, 'size': 0}]",0
,"Đựng 2 chai tiện lợi, Chất lượng thương hiệu tin cậy, Công thức mỏng nhẹ, Thành phần tự nhiên, Kiểm soát gàu hiệu quả,",5,2 weeks ago,Bảo nhi,Thông số:CB2 bạc hà,"[{'title': None, 'url': 'https://lzd-u.slatic.net/7745e00a5fe442ec937e42da7ebb55d3_d4dee8c9cbfe43f6b37e47f88f9e950c.jpg', 'sort': 0, 'uploadTime': None, 'legal': True, 'status': 'approved', 'checkedByPeople': None, 'width': 0, 'height': 0, 'size': 0}]",0
,"Đựng 2 chai tiện lợi, Dịu nhẹ cho da đầu nhạy cảm, Cảm giác tóc sạch sẽ,",5,3 days ago,TUẤN ANH,Thông số:CB2 bạc hà,"[{'title': None, 'url': 'https://lzd-u.slatic.net/ec6e5e5c93de426fbe2c606b7b854760_2fcfa4e07207430fb070e984989c248e.jpg', 'sort': 0, 'uploadTime': None, 'legal': True, 'status': 'approved', 'checkedByPeople': None, 'width': 0, 'height': 0, 'size': 0}]",0
,"8Dịu nhẹ cho da đầu nhạy cảm, Thành phần tự nhiên, Kiểm soát gàu hiệu quả, Cảm giác mát trên da đầu, Công thức mỏng nhẹ,",5,15 Nov 2025,Quỳnh Hai,Thông số:CB2 bạc hà,"[{'title': None, 'url': 'https://lzd-u.slatic.net/034cab5e982943f2b267fef2409aa7dc_36f6a3dc783144c0a297c64ef7ee1ede.jpg', 'sort': 0, 'uploadTime': None, 'legal': True, 'status': 'approved', 'checkedByPeople': None, 'width': 0, 'height': 0, 'size': 0}]",0
